email,url
[email],https://paytm.com/offer/recharge/paydth/
[email],https://paytm.com/offer/fee100/
[email],https://paytm.com/offer/recharge/family/
[email],https://paytm.com/shop/p/up-to-rs-250-cashback-when-you-pay-using-paytm-at-zomato-DEAUP-TO-RS-250PAYT41BC19281?src=store
[email],https://paytm.com/shop/p/up-to-rs-75-cashback-when-you-pay-using-paytm-at-dominos-DEAUP-TO-RS-75-PAYT41C66CD25?src=store
[email],https://paytm.com/shop/p/save-up-to-15-on-bill-and-up-to-rs-100-cashback-when-you-pay-using-paytm-at-apollo-pharmacy-DEASAVE-UP-TO-1PAYT4FD1F4CE9?src=store
[email],https://paytm.com/shop/g/deals-store/paytm-grocery-offer?src=store
[email],https://paytm.com/shop/p/up-to-rs-300-cashback-when-you-pay-using-paytm-at-bigbasket-DEAUP-TO-RS-300PAYT46891DD3A?src=store
"[email],[email]",https://paytm.com/events/kolkata/cricket/vivo-ipl-2018-playoffs-qualifier-2/166291
[email],https://paytm.com/events/delhi/experiences/madame-tussauds-delhi/163814
[email],https://paytm.com/offer/movies/food200/
[email],https://paytm.com/offer/movie-pass/
[email],https://paytm.com/shop/g/deals-store/fbb-deals?src=store
[email],https://paytm.com/amusement-parks
"[email],[email]",https://paytm.com/events/kolkata/all/vivo-ipl-2018-eliminator/165980
[email],https://paytm.com/offer/customer-gold-offer/
[email],https://paytm.com/events
[email],https://paytm.com/shop/h/gift-cards?src=store
"[email],[email]",https://paytm.com/flights
[email],https://paytm.com/movies
[email],https://paytm.com/shop/p/beat-plastic-pollution-SPIBEAT-PLASTICUNEP90520221B386E0?src=store
[email],https://paytm.com/shop/h/deals?src=store
[email],https://paytm.com/credit-card-bill-payment
[email],https://paytm.com/offer/foodie/
[email],https://paytm.com/devotion
[email],https://paytm.com/challan-bill-payment
[email],https://paytm.com/toll-tag-recharge
[email],https://paytm.com/municipal-payments
[email],https://paytm.com/water-bill-payment
[email],https://paytm.com/google-play-gift-card-recharge
[email],https://paytm.com/gas-bill-payment
[email],https://paytm.com/insurance-premium-payment
[email],https://paytm.com/loan-emi-payment
"[email],[email]",https://paytm.com/bus-tickets
[email],https://paytm.com/broadband-bill-payment
[email],https://paytm.com/metro-card-recharge
[email],https://paytm.com/dth-recharge
[email],https://paytm.com/cabletv
[email],https://paytm.com/datacard-recharge
[email],https://paytm.com/landline-bill-payment
"[email],[email]",https://paytm.com/digitalgold
[email],https://paytm.com/recharge
[email],https://paytm.com/electricity-bill-payment
[email],https://paytm.com/
[email],https://health.columbia.edu/content/disability-services
[email],http://transportation.columbia.edu/lamont
[email],https://www.columbia.edu/content/
[email],https://www.columbia.edu
[email],https://visit.columbia.edu/
[email],http://summer.sps.columbia.edu/
[email],http://registrar.columbia.edu/calendar
[email],http://www.espn.com/nba/story/_/id/23527508/kevin-pelton-weekly-mailbag-brad-stevens-superstar-player
[email],http://www.espn.com/doubletruck/
"[email],[email]",http://www.espn.com/college-football/story/_/id/22409835/clemson-tigers-alabama-crimson-tide-top-post-signing-day-way-too-early-2018-top-25
"[email],[email]",http://www.espn.com/college-football/
email,url
[email],https://www.columbia.edu
[email],http://www.espn.com/nba/story/_/id/23527508/kevin-pelton-weekly-mailbag-brad-stevens-superstar-player
[email],https://sites.columbia.edu/
[email],https://paytm.com/
"[email],[email]",https://paytm.com/flights
[email],https://paytm.com/offer/recharge/paydth/
"[email],[email]",https://www.espnplayer.com/
[email],https://paytm.com/press
[email],https://bugbounty.paytm.com/
[email],https://twitter.com/paytm
"[email],[email],[email],[email],[email],[email]",https://play.google.com/store/apps/details?id=net.one97.paytm
[email],https://health.columbia.edu/content/disability-services
[email],https://paytm.com/about-us/our-policies/
[email],https://paytm.com/coupons
[email],https://paytm.com/datacard-bill-payment
[email],https://paytm.com/offer/
[email],https://paytm.com/mobile-bill-payment
[email],https://paytm.com/offer/bank-transfer/
[email],https://paytm.com/shop/p/up-to-rs-75-cashback-when-you-pay-using-paytm-at-dominos-DEAUP-TO-RS-75-PAYT41C66CD25?src=store
[email],https://paytm.com/shop/p/up-to-rs-250-cashback-when-you-pay-using-paytm-at-zomato-DEAUP-TO-RS-250PAYT41BC19281?src=store
[email],https://paytm.com/offer/hotel-launch/
[email],https://paytm.com/shop/p/save-up-to-15-on-bill-and-up-to-rs-100-cashback-when-you-pay-using-paytm-at-apollo-pharmacy-DEASAVE-UP-TO-1PAYT4FD1F4CE9?src=store
[email],https://paytm.com/shop/g/deals-store/paytm-grocery-offer?src=store
[email],https://paytm.com/shop/p/up-to-rs-300-cashback-when-you-pay-using-paytm-at-bigbasket-DEAUP-TO-RS-300PAYT46891DD3A?src=store
[email],https://paytm.com/offer/recharge/family/
[email],https://paytm.com/offer/fee100/
[email],https://paytm.com/events/delhi/experiences/madame-tussauds-delhi/163814
"[email],[email]",https://paytm.com/events/kolkata/cricket/vivo-ipl-2018-playoffs-qualifier-2/166291
[email],https://paytm.com/offer/movies/food200/
[email],https://paytm.com/offer/movie-pass/
"[email],[email]",https://paytm.com/events/kolkata/all/vivo-ipl-2018-eliminator/165980
[email],https://paytm.com/shop/g/deals-store/fbb-deals?src=store
[email],https://paytm.com/offer/customer-gold-offer/
[email],https://paytm.com/shop/h/gift-cards?src=store
[email],https://paytm.com/amusement-parks
"[email],[email]",https://paytm.com/bus-tickets
[email],https://paytm.com/shop/h/deals?src=store
[email],https://paytm.com/movies
[email],https://paytm.com/municipal-payments
[email],https://paytm.com/shop/p/beat-plastic-pollution-SPIBEAT-PLASTICUNEP90520221B386E0?src=store
[email],https://paytm.com/offer/foodie/
[email],https://paytm.com/events
[email],https://paytm.com/toll-tag-recharge
[email],https://paytm.com/devotion
[email],https://paytm.com/credit-card-bill-payment
[email],https://paytm.com/insurance-premium-payment
[email],https://paytm.com/challan-bill-payment
[email],https://paytm.com/google-play-gift-card-recharge
[email],https://paytm.com/water-bill-payment
[email],https://paytm.com/gas-bill-payment
[email],https://paytm.com/broadband-bill-payment
[email],https://paytm.com/cabletv
[email],https://paytm.com/loan-emi-payment
[email],https://paytm.com/dth-recharge
[email],https://paytm.com/metro-card-recharge
[email],https://paytm.com/landline-bill-payment
[email],https://paytm.com/datacard-recharge
"[email],[email]",https://paytm.com/digitalgold
[email],https://paytm.com/recharge
[email],https://paytm.com/electricity-bill-payment
[email],http://www.espn.com/doubletruck/
"[email],[email]",http://www.espn.com/college-football/story/_/id/22409835/clemson-tigers-alabama-crimson-tide-top-post-signing-day-way-too-early-2018-top-25
"[email],[email]",http://www.espn.com/college-football/
[email],https://www.columbia.edu/content/copyright
username@example.com,https://www.mailman.columbia.edu/harlem-health-promotion-center/about
[email],http://communityimpact.columbia.edu/
"[email],[email]",https://gca.columbia.edu/content/community-scholars
[email],https://freedomandcitizenship.columbia.edu/
[email],https://ddc.college.columbia.edu/
[email],http://transportation.columbia.edu/lamont
[email],https://gca.columbia.edu/
[email],http://registrar.columbia.edu/calendar
[email],https://visit.columbia.edu/
[email],https://www.columbia.edu/content/
[email],http://summer.sps.columbia.edu/
email,url
[email],https://www.columbia.edu
[email],http://registrar.columbia.edu/calendar
[email],https://sites.columbia.edu/
"[email],[email],[email],[email],[email],[email]",https://play.google.com/store/apps/details?id=net.one97.paytm
[email],https://paytm.com/press
[email],https://twitter.com/paytm
[email],https://bugbounty.paytm.com/
[email],https://paytm.com/about-us/our-policies/
[email],https://health.columbia.edu/content/disability-services
[email],https://paytm.com/coupons
[email],https://paytm.com/datacard-bill-payment
[email],https://paytm.com/mobile-bill-payment
[email],https://paytm.com/offer/
[email],https://paytm.com/offer/bank-transfer/
[email],https://paytm.com/offer/recharge/paydth/
[email],https://paytm.com/offer/fee100/
[email],https://paytm.com/offer/hotel-launch/
[email],https://paytm.com/offer/recharge/family/
[email],https://paytm.com/shop/p/up-to-rs-250-cashback-when-you-pay-using-paytm-at-zomato-DEAUP-TO-RS-250PAYT41BC19281?src=store
[email],https://paytm.com/shop/p/up-to-rs-75-cashback-when-you-pay-using-paytm-at-dominos-DEAUP-TO-RS-75-PAYT41C66CD25?src=store
[email],https://paytm.com/shop/p/save-up-to-15-on-bill-and-up-to-rs-100-cashback-when-you-pay-using-paytm-at-apollo-pharmacy-DEASAVE-UP-TO-1PAYT4FD1F4CE9?src=store
[email],https://paytm.com/shop/g/deals-store/paytm-grocery-offer?src=store
[email],https://paytm.com/shop/p/up-to-rs-300-cashback-when-you-pay-using-paytm-at-bigbasket-DEAUP-TO-RS-300PAYT46891DD3A?src=store
[email],https://paytm.com/events/delhi/experiences/madame-tussauds-delhi/163814
"[email],[email]",https://paytm.com/events/kolkata/cricket/vivo-ipl-2018-playoffs-qualifier-2/166291
[email],https://paytm.com/offer/movies/food200/
[email],https://paytm.com/offer/movie-pass/
[email],https://paytm.com/offer/customer-gold-offer/
"[email],[email]",https://paytm.com/events/kolkata/all/vivo-ipl-2018-eliminator/165980
[email],https://paytm.com/shop/g/deals-store/fbb-deals?src=store
[email],https://paytm.com/offer/foodie/
[email],https://paytm.com/amusement-parks
[email],https://paytm.com/shop/h/gift-cards?src=store
[email],https://paytm.com/events
[email],https://paytm.com/shop/h/deals?src=store
"[email],[email]",https://paytm.com/bus-tickets
[email],https://paytm.com/movies
"[email],[email]",https://paytm.com/flights
[email],https://paytm.com/shop/p/beat-plastic-pollution-SPIBEAT-PLASTICUNEP90520221B386E0?src=store
[email],https://paytm.com/credit-card-bill-payment
[email],https://paytm.com/devotion
[email],https://paytm.com/toll-tag-recharge
[email],https://paytm.com/municipal-payments
[email],https://paytm.com/google-play-gift-card-recharge
[email],https://paytm.com/challan-bill-payment
[email],https://paytm.com/water-bill-payment
[email],https://paytm.com/insurance-premium-payment
[email],https://paytm.com/broadband-bill-payment
[email],https://paytm.com/gas-bill-payment
[email],https://paytm.com/datacard-recharge
[email],https://paytm.com/loan-emi-payment
[email],https://paytm.com/cabletv
[email],https://paytm.com/dth-recharge
[email],http://www.espn.com/nba/story/_/id/23527508/kevin-pelton-weekly-mailbag-brad-stevens-superstar-player
[email],https://paytm.com/metro-card-recharge
[email],https://paytm.com/landline-bill-payment
"[email],[email]",https://paytm.com/digitalgold
[email],https://paytm.com/electricity-bill-payment
[email],https://paytm.com/recharge
[email],https://paytm.com/
[email],http://www.espn.com/doubletruck/
"[email],[email]",http://www.espn.com/college-football/story/_/id/22409835/clemson-tigers-alabama-crimson-tide-top-post-signing-day-way-too-early-2018-top-25
"[email],[email]",https://www.espnplayer.com/
[email],https://www.columbia.edu/content/copyright
"[email],[email]",http://www.espn.com/college-football/
"[email],[email]",https://gca.columbia.edu/content/community-scholars
username@example.com,https://www.mailman.columbia.edu/harlem-health-promotion-center/about
[email],https://gca.columbia.edu/
[email],http://communityimpact.columbia.edu/
[email],https://ddc.college.columbia.edu/
[email],https://freedomandcitizenship.columbia.edu/
[email],http://transportation.columbia.edu/lamont
[email],https://visit.columbia.edu/
[email],http://summer.sps.columbia.edu/
[email],https://www.columbia.edu/content/
email,url
[email],https://www.columbia.edu
[email],http://transportation.columbia.edu/lamont
[email],https://twitter.com/paytm
"[email],[email],[email],[email],[email],[email]",https://play.google.com/store/apps/details?id=net.one97.paytm
[email],https://paytm.com/press
[email],https://bugbounty.paytm.com/
[email],https://paytm.com/about-us/our-policies/
[email],https://paytm.com/coupons
[email],https://paytm.com/datacard-bill-payment
[email],https://paytm.com/mobile-bill-payment
[email],https://paytm.com/offer/
[email],https://paytm.com/offer/hotel-launch/
[email],https://paytm.com/offer/bank-transfer/
[email],https://paytm.com/offer/recharge/paydth/
[email],https://paytm.com/offer/fee100/
[email],https://paytm.com/shop/p/save-up-to-15-on-bill-and-up-to-rs-100-cashback-when-you-pay-using-paytm-at-apollo-pharmacy-DEASAVE-UP-TO-1PAYT4FD1F4CE9?src=store
[email],https://paytm.com/shop/p/up-to-rs-250-cashback-when-you-pay-using-paytm-at-zomato-DEAUP-TO-RS-250PAYT41BC19281?src=store
[email],https://paytm.com/shop/p/up-to-rs-75-cashback-when-you-pay-using-paytm-at-dominos-DEAUP-TO-RS-75-PAYT41C66CD25?src=store
[email],https://paytm.com/shop/g/deals-store/paytm-grocery-offer?src=store
[email],https://paytm.com/shop/p/up-to-rs-300-cashback-when-you-pay-using-paytm-at-bigbasket-DEAUP-TO-RS-300PAYT46891DD3A?src=store
[email],https://paytm.com/offer/recharge/family/
[email],https://paytm.com/events/delhi/experiences/madame-tussauds-delhi/163814
"[email],[email]",https://paytm.com/events/kolkata/cricket/vivo-ipl-2018-playoffs-qualifier-2/166291
[email],https://paytm.com/offer/movies/food200/
[email],https://paytm.com/offer/movie-pass/
"[email],[email]",https://paytm.com/events/kolkata/all/vivo-ipl-2018-eliminator/165980
[email],https://paytm.com/shop/g/deals-store/fbb-deals?src=store
[email],https://paytm.com/amusement-parks
[email],https://paytm.com/events
[email],https://paytm.com/shop/h/deals?src=store
"[email],[email]",https://paytm.com/bus-tickets
[email],https://paytm.com/shop/h/gift-cards?src=store
[email],https://paytm.com/offer/customer-gold-offer/
"[email],[email]",https://paytm.com/flights
[email],https://paytm.com/movies
[email],https://paytm.com/shop/p/beat-plastic-pollution-SPIBEAT-PLASTICUNEP90520221B386E0?src=store
[email],https://paytm.com/credit-card-bill-payment
[email],https://paytm.com/toll-tag-recharge
[email],https://paytm.com/google-play-gift-card-recharge
[email],https://paytm.com/municipal-payments
[email],https://paytm.com/devotion
[email],https://paytm.com/loan-emi-payment
[email],https://paytm.com/offer/foodie/
[email],https://paytm.com/datacard-recharge
[email],https://paytm.com/water-bill-payment
[email],https://paytm.com/insurance-premium-payment
[email],https://paytm.com/cabletv
[email],https://paytm.com/gas-bill-payment
[email],https://paytm.com/dth-recharge
"[email],[email]",https://paytm.com/digitalgold
[email],https://paytm.com/broadband-bill-payment
[email],https://paytm.com/challan-bill-payment
[email],https://paytm.com/landline-bill-payment
[email],https://paytm.com/metro-card-recharge
[email],https://paytm.com/electricity-bill-payment
[email],https://paytm.com/recharge
[email],https://paytm.com/
[email],http://www.espn.com/nba/story/_/id/23527508/kevin-pelton-weekly-mailbag-brad-stevens-superstar-player
[email],http://www.espn.com/doubletruck/
"[email],[email]",http://www.espn.com/college-football/story/_/id/22409835/clemson-tigers-alabama-crimson-tide-top-post-signing-day-way-too-early-2018-top-25
"[email],[email]",https://www.espnplayer.com/
"[email],[email]",http://www.espn.com/college-football/
[email],https://www.columbia.edu/content/copyright
[email],https://sites.columbia.edu/
username@example.com,https://www.mailman.columbia.edu/harlem-health-promotion-center/about
[email],https://freedomandcitizenship.columbia.edu/
[email],https://ddc.college.columbia.edu/
"[email],[email]",https://gca.columbia.edu/content/community-scholars
[email],http://communityimpact.columbia.edu/
[email],https://gca.columbia.edu/
[email],https://health.columbia.edu/content/disability-services
[email],http://summer.sps.columbia.edu/
[email],https://visit.columbia.edu/
[email],https://www.columbia.edu/content/
[email],http://registrar.columbia.edu/calendar
email,url
[email],https://www.columbia.edu/content/copyright
[email],https://sites.columbia.edu/
[email],https://paytm.com/
[email],https://twitter.com/paytm
"[email],[email],[email],[email],[email],[email]",https://play.google.com/store/apps/details?id=net.one97.paytm
username@example.com,https://www.mailman.columbia.edu/harlem-health-promotion-center/about
[email],https://freedomandcitizenship.columbia.edu/
[email],https://paytm.com/about-us/our-policies/
[email],https://bugbounty.paytm.com/
[email],https://health.columbia.edu/content/disability-services
[email],https://paytm.com/coupons
[email],https://paytm.com/datacard-bill-payment
[email],https://paytm.com/mobile-bill-payment
[email],https://paytm.com/offer/bank-transfer/
[email],https://paytm.com/offer/
[email],https://paytm.com/offer/recharge/paydth/
[email],https://paytm.com/offer/fee100/
[email],https://paytm.com/offer/recharge/family/
[email],https://paytm.com/shop/p/up-to-rs-250-cashback-when-you-pay-using-paytm-at-zomato-DEAUP-TO-RS-250PAYT41BC19281?src=store
[email],https://paytm.com/shop/p/up-to-rs-75-cashback-when-you-pay-using-paytm-at-dominos-DEAUP-TO-RS-75-PAYT41C66CD25?src=store
[email],https://paytm.com/shop/p/save-up-to-15-on-bill-and-up-to-rs-100-cashback-when-you-pay-using-paytm-at-apollo-pharmacy-DEASAVE-UP-TO-1PAYT4FD1F4CE9?src=store
[email],https://paytm.com/shop/g/deals-store/paytm-grocery-offer?src=store
[email],https://paytm.com/shop/p/up-to-rs-300-cashback-when-you-pay-using-paytm-at-bigbasket-DEAUP-TO-RS-300PAYT46891DD3A?src=store
[email],https://paytm.com/events/delhi/experiences/madame-tussauds-delhi/163814
"[email],[email]",https://paytm.com/events/kolkata/cricket/vivo-ipl-2018-playoffs-qualifier-2/166291
[email],https://paytm.com/offer/movies/food200/
[email],https://paytm.com/offer/movie-pass/
"[email],[email]",https://paytm.com/events/kolkata/all/vivo-ipl-2018-eliminator/165980
[email],https://paytm.com/amusement-parks
[email],https://paytm.com/shop/g/deals-store/fbb-deals?src=store
[email],https://paytm.com/offer/customer-gold-offer/
[email],https://paytm.com/offer/foodie/
[email],https://paytm.com/shop/h/gift-cards?src=store
[email],https://paytm.com/events
[email],https://paytm.com/shop/h/deals?src=store
"[email],[email]",https://paytm.com/bus-tickets
"[email],[email]",https://paytm.com/flights
[email],https://paytm.com/movies
[email],https://paytm.com/shop/p/beat-plastic-pollution-SPIBEAT-PLASTICUNEP90520221B386E0?src=store
[email],https://paytm.com/credit-card-bill-payment
[email],https://paytm.com/devotion
[email],https://paytm.com/toll-tag-recharge
[email],https://paytm.com/municipal-payments
[email],https://paytm.com/google-play-gift-card-recharge
[email],https://paytm.com/challan-bill-payment
[email],https://paytm.com/water-bill-payment
[email],https://paytm.com/insurance-premium-payment
[email],https://paytm.com/loan-emi-payment
[email],https://paytm.com/broadband-bill-payment
[email],https://paytm.com/gas-bill-payment
[email],https://paytm.com/datacard-recharge
[email],https://paytm.com/cabletv
[email],https://paytm.com/dth-recharge
[email],https://paytm.com/metro-card-recharge
"[email],[email]",https://paytm.com/digitalgold
[email],https://paytm.com/landline-bill-payment
[email],https://paytm.com/electricity-bill-payment
[email],https://paytm.com/recharge
"[email],[email]",https://gca.columbia.edu/content/community-scholars
[email],https://ddc.college.columbia.edu/
[email],https://gca.columbia.edu/
[email],http://transportation.columbia.edu/lamont
[email],http://communityimpact.columbia.edu/
[email],https://visit.columbia.edu/
[email],http://summer.sps.columbia.edu/
[email],http://registrar.columbia.edu/calendar
[email],https://www.columbia.edu
[email],https://www.columbia.edu/content/
[email],http://www.espn.com/nba/story/_/id/23527508/kevin-pelton-weekly-mailbag-brad-stevens-superstar-player
[email],http://www.espn.com/doubletruck/
"[email],[email]",http://www.espn.com/college-football/story/_/id/22409835/clemson-tigers-alabama-crimson-tide-top-post-signing-day-way-too-early-2018-top-25
"[email],[email]",https://www.espnplayer.com/
"[email],[email]",http://www.espn.com/college-football/
email,url
[email],https://www.columbia.edu/content/copyright
[email],https://sites.columbia.edu/
[email],https://paytm.com/
[email],https://freedomandcitizenship.columbia.edu/
username@example.com,https://www.mailman.columbia.edu/harlem-health-promotion-center/about
[email],https://ddc.college.columbia.edu/
"[email],[email]",https://gca.columbia.edu/content/community-scholars
"[email],[email]",https://www.espnplayer.com/
[email],https://paytm.com/press
[email],https://bugbounty.paytm.com/
"[email],[email],[email],[email],[email]",https://play.google.com/store/apps/details?id=net.one97.paytm
[email],https://health.columbia.edu/content/disability-services
[email],https://paytm.com/about-us/our-policies/
[email],https://paytm.com/coupons
[email],https://paytm.com/datacard-bill-payment
[email],https://paytm.com/mobile-bill-payment
[email],https://paytm.com/offer/
[email],https://paytm.com/offer/bank-transfer/
[email],https://paytm.com/offer/hotel-launch/
[email],https://paytm.com/amusement-parks/mumbai/theme-park/imagica-theme-park/135
[email],https://paytm.com/offer/movies/food200/
"[email],[email]",https://paytm.com/events/kolkata/cricket/vivo-ipl-2018-playoffs-qualifier-2/166291
[email],https://paytm.com/offer/movie-pass/
[email],https://paytm.com/shop/p/save-up-to-15-on-bill-and-up-to-rs-100-cashback-when-you-pay-using-paytm-at-apollo-pharmacy-DEASAVE-UP-TO-1PAYT4FD1F4CE9?src=store
[email],https://paytm.com/shop/p/up-to-rs-200-cashback-when-you-pay-using-paytm-at-grofers-DEAUP-TO-RS-200PAYT464B4DEC7?src=store
[email],https://paytm.com/shop/g/deals-store/paytm-grocery-offer?src=store
[email],https://paytm.com/shop/p/up-to-rs-300-cashback-when-you-pay-using-paytm-at-bigbasket-DEAUP-TO-RS-300PAYT46891DD3A?src=store
[email],https://paytm.com/offer/mother-dairy-rs-170-cashback/
[email],https://paytm.com/offer/customer-gold-offer/
[email],https://paytm.com/offer/fee100/
[email],https://paytm.com/offer/recharge/paydth/
[email],https://paytm.com/shop/g/deals-store/fbb-deals?src=store
"[email],[email]",https://paytm.com/events/kolkata/all/vivo-ipl-2018-eliminator/165980
[email],https://paytm.com/offer/healthcare-offers/
[email],https://paytm.com/amusement-parks
[email],https://paytm.com/shop/h/gift-cards?src=store
[email],https://paytm.com/offer/recharge/family/
[email],https://paytm.com/events
"[email],[email]",https://paytm.com/bus-tickets
[email],https://paytm.com/shop/h/deals?src=store
"[email],[email]",https://paytm.com/flights
[email],https://paytm.com/movies
[email],https://paytm.com/credit-card-bill-payment
[email],https://paytm.com/devotion
[email],https://paytm.com/toll-tag-recharge
[email],https://paytm.com/municipal-payments
[email],https://paytm.com/google-play-gift-card-recharge
[email],https://paytm.com/water-bill-payment
[email],https://paytm.com/challan-bill-payment
[email],https://paytm.com/insurance-premium-payment
[email],https://paytm.com/broadband-bill-payment
[email],https://paytm.com/gas-bill-payment
[email],https://paytm.com/loan-emi-payment
[email],https://paytm.com/datacard-recharge
[email],https://paytm.com/cabletv
[email],https://gca.columbia.edu/
[email],https://paytm.com/dth-recharge
[email],https://paytm.com/metro-card-recharge
[email],https://paytm.com/landline-bill-payment
"[email],[email]",https://paytm.com/digitalgold
[email],https://paytm.com/electricity-bill-payment
[email],https://paytm.com/recharge
[email],http://communityimpact.columbia.edu/
[email],http://transportation.columbia.edu/lamont
[email],http://registrar.columbia.edu/calendar
[email],https://visit.columbia.edu/
[email],http://summer.sps.columbia.edu/
[email],https://www.columbia.edu/content/
[email],https://www.columbia.edu
"[email],[email]",https://www.espn.com/college-football/story/_/id/23565909/jim-harbaugh-take-michigan-wolverines-south-africa-2019
[email],http://www.espn.com/doubletruck/
"[email],[email]",http://www.espn.com/college-football/story/_/id/22409835/clemson-tigers-alabama-crimson-tide-top-post-signing-day-way-too-early-2018-top-25
"[email],[email]",https://www.espn.com/college-football/
